"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"42,575,700 ","30,445,100 ","17,908,100 ","11,622,500 ","10,608,000 ","9,346,700 ","8,552,700 ","5,757,600"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"25,545,400 ","18,267,100 ","10,744,900 ","6,973,500 ","5,608,000",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"3,932,800 ","3,932,800 ","3,000,700 ","3,000,700 ","3,000,700 ","3,000,700 ","3,000,700 ","3,000,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"3,932,800 ","3,932,800 ","3,000,700 ","3,000,700 ","3,000,700",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 29 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"38,607,500 ","27,911,400 ","15,766,000 ","10,619,600 ","8,888,800 ","8,540,200 ","7,514,000 ","5,352,300"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"23,164,500 ","16,746,800 ","9,459,600 ","6,371,800 ","5,124,100",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"3,932,800 ","3,932,800 ","3,000,700 ","3,000,700 ","3,000,700 ","3,000,700 ","3,000,700 ","3,000,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"3,932,800 ","3,932,800 ","3,000,700 ","3,000,700 ","3,000,700",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 29 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"43,425,800 ","31,034,800 ","18,095,900 ","12,032,600 ","10,970,900 ","9,676,500 ","8,740,800 ","5,963,200"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"26,055,500 ","18,620,900 ","10,857,500 ","7,219,600 ","5,805,900",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"3,932,800 ","3,932,800 ","3,000,700 ","3,000,700 ","3,000,700 ","3,000,700 ","3,000,700 ","3,000,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"3,932,800 ","3,932,800 ","3,000,700 ","3,000,700 ","3,000,700",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 30 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"38,647,000 ","27,943,400 ","15,923,700 ","10,624,200 ","8,958,000 ","8,544,000 ","7,638,400 ","5,491,800"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"23,188,200 ","16,766,000 ","9,554,200 ","6,374,500 ","5,126,400",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,350,500 ","4,350,500 ","3,317,600 ","3,317,600 ","3,317,600 ","3,317,600 ","3,317,600 ","3,317,600"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,350,500 ","4,350,500 ","3,317,600 ","3,317,600 ","3,317,600",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 30 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"43,507,100 ","31,239,000 ","18,098,500 ","12,036,800 ","10,999,200 ","9,679,900 ","8,928,900 ","6,222,100"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"26,104,300 ","18,743,400 ","10,859,100 ","7,222,100 ","5,807,900",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,350,500 ","4,350,500 ","3,317,600 ","3,317,600 ","3,317,600 ","3,317,600 ","3,317,600 ","3,317,600"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,350,500 ","4,350,500 ","3,317,600 ","3,317,600 ","3,317,600",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 31 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"38,686,400 ","28,179,700 ","16,915,000 ","11,250,100 ","9,462,100 ","8,579,300 ","7,726,300 ","5,514,600"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"23,211,800 ","16,907,800 ","10,149,000 ","6,750,100 ","5,147,600",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,350,500 ","4,350,500 ","3,317,600 ","3,317,600 ","3,317,600 ","3,317,600 ","3,317,600 ","3,317,600"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,350,500 ","4,350,500 ","3,317,600 ","3,317,600 ","3,317,600",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 31 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"43,773,900 ","31,901,200 ","18,637,900 ","12,080,500 ","11,114,100 ","9,696,400 ","8,999,000 ","6,296,800"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"26,264,300 ","19,140,700 ","11,182,700 ","7,248,300 ","5,817,800",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,350,500 ","4,350,500 ","3,317,600 ","3,317,600 ","3,317,600 ","3,317,600 ","3,317,600 ","3,317,600"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,350,500 ","4,350,500 ","3,317,600 ","3,317,600 ","3,317,600",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 32 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"39,304,700 ","28,271,000 ","17,183,200 ","11,517,100 ","9,700,300 ","8,712,600 ","7,919,100 ","5,600,300"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"23,582,800 ","16,962,600 ","10,309,900 ","6,910,300 ","5,227,600",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,350,500 ","4,350,500 ","3,317,600 ","3,317,600 ","3,317,600 ","3,317,600 ","3,317,600 ","3,317,600"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,350,500 ","4,350,500 ","3,317,600 ","3,317,600 ","3,317,600",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 32 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"44,675,000 ","32,424,300 ","19,087,100 ","12,273,900 ","11,229,000 ","9,706,100 ","9,032,700 ","6,397,500"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"26,805,000 ","19,454,600 ","11,452,300 ","7,364,300 ","5,823,700",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,350,500 ","4,350,500 ","3,317,600 ","3,317,600 ","3,317,600 ","3,317,600 ","3,317,600 ","3,317,600"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,350,500 ","4,350,500 ","3,317,600 ","3,317,600 ","3,317,600",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 33 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"39,425,400 ","28,362,300 ","17,236,900 ","11,833,200 ","9,953,100 ","8,739,600 ","7,966,000 ","5,617,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"23,655,200 ","17,017,400 ","10,342,100 ","7,099,900 ","5,243,800",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,350,500 ","4,350,500 ","3,317,600 ","3,317,600 ","3,317,600 ","3,317,600 ","3,317,600 ","3,317,600"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,350,500 ","4,350,500 ","3,317,600 ","3,317,600 ","3,317,600",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 33 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"48,518,800 ","33,838,700 ","19,603,100 ","12,856,100 ","11,708,800 ","10,114,100 ","9,382,200 ","6,526,900"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"29,111,300 ","20,303,200 ","11,761,900 ","7,713,700 ","6,068,500",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,350,500 ","4,350,500 ","3,317,600 ","3,317,600 ","3,317,600 ","3,317,600 ","3,317,600 ","3,317,600"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,350,500 ","4,350,500 ","3,317,600 ","3,317,600 ","3,317,600",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 34 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"39,882,700 ","28,453,500 ","17,421,700 ","12,101,700 ","10,237,500 ","8,829,800 ","8,006,100 ","5,675,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"23,929,600 ","17,072,100 ","10,453,000 ","7,261,000 ","5,297,900",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,350,500 ","4,350,500 ","3,317,600 ","3,317,600 ","3,317,600 ","3,317,600 ","3,317,600 ","3,317,600"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,350,500 ","4,350,500 ","3,317,600 ","3,317,600 ","3,317,600",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 34 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"49,165,700 ","34,753,300 ","20,075,200 ","13,936,300 ","12,730,500 ","10,720,200 ","9,892,900 ","7,203,900"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"29,499,400 ","20,852,000 ","12,045,100 ","8,361,800 ","6,432,100",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,350,500 ","4,350,500 ","3,317,600 ","3,317,600 ","3,317,600 ","3,317,600 ","3,317,600 ","3,317,600"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,350,500 ","4,350,500 ","3,317,600 ","3,317,600 ","3,317,600",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 35 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"40,038,900 ","28,787,500 ","17,477,500 ","12,155,300 ","10,499,200 ","8,858,000 ","8,067,700 ","5,693,800"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"24,023,300 ","17,272,500 ","10,486,500 ","7,293,200 ","5,314,800",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"5,107,600 ","5,107,600 ","4,352,600 ","4,352,600 ","4,352,600 ","4,352,600 ","4,352,600 ","4,352,600"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"5,107,600 ","5,107,600 ","4,352,600 ","4,352,600 ","4,352,600",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,758,800 ","4,758,800 ","3,630,100 ","3,630,100 ","3,630,100 ","3,630,100 ","3,630,100 ","3,630,100"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,758,800 ","4,758,800 ","3,630,100 ","3,630,100 ","3,630,100",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 35 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"50,261,900 ","36,091,100 ","20,624,400 ","13,983,500 ","12,793,900 ","10,756,500 ","9,934,200 ","7,228,300"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"30,157,100 ","21,654,700 ","12,374,600 ","8,390,100 ","6,453,900",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"5,850,600 ","5,850,600 ","4,984,200 ","4,984,200 ","4,984,200 ","4,984,200 ","4,984,200 ","4,984,200"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"5,850,600 ","5,850,600 ","4,984,200 ","4,984,200 ","4,984,200",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,758,800 ","4,758,800 ","3,630,100 ","3,630,100 ","3,630,100 ","3,630,100 ","3,630,100 ","3,630,100"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,758,800 ","4,758,800 ","3,630,100 ","3,630,100 ","3,630,100",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 36 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"40,869,200 ","30,017,900 ","17,540,000 ","12,512,500 ","10,964,200 ","8,888,700 ","8,100,000 ","5,713,500"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"24,521,500 ","18,010,700 ","10,524,000 ","7,507,500 ","5,333,200",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"5,107,600 ","5,107,600 ","4,352,600 ","4,352,600 ","4,352,600 ","4,352,600 ","4,352,600 ","4,352,600"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"5,107,600 ","5,107,600 ","4,352,600 ","4,352,600 ","4,352,600",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,758,800 ","4,758,800 ","3,630,100 ","3,630,100 ","3,630,100 ","3,630,100 ","3,630,100 ","3,630,100"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,758,800 ","4,758,800 ","3,630,100 ","3,630,100 ","3,630,100",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 36 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"54,141,300 ","37,092,400 ","21,616,100 ","14,086,500 ","12,839,600 ","11,032,800 ","10,112,000 ","7,281,600"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"32,484,800 ","22,255,400 ","12,969,700 ","8,451,900 ","6,619,700",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"5,850,600 ","5,850,600 ","4,984,200 ","4,984,200 ","4,984,200 ","4,984,200 ","4,984,200 ","4,984,200"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"5,850,600 ","5,850,600 ","4,984,200 ","4,984,200 ","4,984,200",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,758,800 ","4,758,800 ","3,630,100 ","3,630,100 ","3,630,100 ","3,630,100 ","3,630,100 ","3,630,100"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,758,800 ","4,758,800 ","3,630,100 ","3,630,100 ","3,630,100",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 37 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"41,895,600 ","30,253,400 ","17,668,500 ","12,749,400 ","11,359,200 ","8,953,400 ","8,196,400 ","5,755,200"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"25,137,400 ","18,152,000 ","10,601,100 ","7,649,600 ","5,372,000",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"5,107,600 ","5,107,600 ","4,352,600 ","4,352,600 ","4,352,600 ","4,352,600 ","4,352,600 ","4,352,600"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"5,107,600 ","5,107,600 ","4,352,600 ","4,352,600 ","4,352,600",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,758,800 ","4,758,800 ","3,630,100 ","3,630,100 ","3,630,100 ","3,630,100 ","3,630,100 ","3,630,100"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,758,800 ","4,758,800 ","3,630,100 ","3,630,100 ","3,630,100",,,
